'index': 0, 'name': 'Cutoff', 'text': '1', 
'index': 1, 'name': 'Resonance', 'text': '0', 
'index': 2, 'name': 'Output', 'text': '1', 
'index': 3, 'name': 'MASTER TUNE ADJ', 'text': '0.5', 
'index': 4, 'name': 'ALGORITHM', 'text': '1', 
'index': 5, 'name': 'FEEDBACK', 'text': '1', 
'index': 6, 'name': 'OSC KEY SYNC', 'text': '1', 
'index': 7, 'name': 'LFO SPEED', 'text': '0.353535', 
'index': 8, 'name': 'LFO DELAY', 'text': '0', 
'index': 9, 'name': 'LFO PM DEPTH', 'text': '0', 
'index': 10, 'name': 'LFO AM DEPTH', 'text': '0', 
'index': 11, 'name': 'LFO KEY SYNC', 'text': '1', 
'index': 12, 'name': 'LFO WAVE', 'text': '0', 
'index': 13, 'name': 'MIDDLE C', 'text': '0.5', 
'index': 14, 'name': 'P MODE SENS.', 'text': '0.428571', 
'index': 15, 'name': 'PITCH EG RATE 1', 'text': '1', 
'index': 16, 'name': 'PITCH EG RATE 2', 'text': '1', 
'index': 17, 'name': 'PITCH EG RATE 3', 'text': '1', 
'index': 18, 'name': 'PITCH EG RATE 4', 'text': '1', 
'index': 19, 'name': 'PITCH EG LEVEL 1', 'text': '0.50505', 
'index': 20, 'name': 'PITCH EG LEVEL 2', 'text': '0.50505', 
'index': 21, 'name': 'PITCH EG LEVEL 3', 'text': '0.50505', 
'index': 22, 'name': 'PITCH EG LEVEL 4', 'text': '0.50505', 
'index': 23, 'name': 'OP1 EG RATE 1', 'text': '0.707071', 
'index': 24, 'name': 'OP1 EG RATE 2', 'text': '0.40404', 
'index': 25, 'name': 'OP1 EG RATE 3', 'text': '0.494949', 
'index': 26, 'name': 'OP1 EG RATE 4', 'text': '1', 
'index': 27, 'name': 'OP1 EG LEVEL 1', 'text': '1', 
'index': 28, 'name': 'OP1 EG LEVEL 2', 'text': '0.929293', 
'index': 29, 'name': 'OP1 EG LEVEL 3', 'text': '0', 
'index': 30, 'name': 'OP1 EG LEVEL 4', 'text': '0', 
'index': 31, 'name': 'OP1 OUTPUT LEVEL', 'text': '1', 
'index': 32, 'name': 'OP1 MODE', 'text': '0', 
'index': 33, 'name': 'OP1 F COARSE', 'text': '0.0322581', 
'index': 34, 'name': 'OP1 F FINE', 'text': '0', 
'index': 35, 'name': 'OP1 OSC DETUNE', 'text': '0.5', 
'index': 36, 'name': 'OP1 BREAK POINT', 'text': '0', 
'index': 37, 'name': 'OP1 L SCALE DEPTH', 'text': '0', 
'index': 38, 'name': 'OP1 R SCALE DEPTH', 'text': '0', 
'index': 39, 'name': 'OP1 L KEY SCALE', 'text': '0', 
'index': 40, 'name': 'OP1 R KEY SCALE', 'text': '0', 
'index': 41, 'name': 'OP1 RATE SCALING', 'text': '0', 
'index': 42, 'name': 'OP1 A MOD SENS.', 'text': '0', 
'index': 43, 'name': 'OP1 KEY VELOCITY', 'text': '0', 
'index': 44, 'name': 'OP1 SWITCH', 'text': '1', 
'index': 45, 'name': 'OP2 EG RATE 1', 'text': '0.252525', 
'index': 46, 'name': 'OP2 EG RATE 2', 'text': '0.646465', 
'index': 47, 'name': 'OP2 EG RATE 3', 'text': '0.494949', 
'index': 48, 'name': 'OP2 EG RATE 4', 'text': '1', 
'index': 49, 'name': 'OP2 EG LEVEL 1', 'text': '0.50505', 
'index': 50, 'name': 'OP2 EG LEVEL 2', 'text': '1', 
'index': 51, 'name': 'OP2 EG LEVEL 3', 'text': '0', 
'index': 52, 'name': 'OP2 EG LEVEL 4', 'text': '0', 
'index': 53, 'name': 'OP2 OUTPUT LEVEL', 'text': '1', 
'index': 54, 'name': 'OP2 MODE', 'text': '0', 
'index': 55, 'name': 'OP2 F COARSE', 'text': '0', 
'index': 56, 'name': 'OP2 F FINE', 'text': '0', 
'index': 57, 'name': 'OP2 OSC DETUNE', 'text': '0.5', 
'index': 58, 'name': 'OP2 BREAK POINT', 'text': '0', 
'index': 59, 'name': 'OP2 L SCALE DEPTH', 'text': '0', 
'index': 60, 'name': 'OP2 R SCALE DEPTH', 'text': '0', 
'index': 61, 'name': 'OP2 L KEY SCALE', 'text': '0', 
'index': 62, 'name': 'OP2 R KEY SCALE', 'text': '0', 
'index': 63, 'name': 'OP2 RATE SCALING', 'text': '0', 
'index': 64, 'name': 'OP2 A MOD SENS.', 'text': '0', 
'index': 65, 'name': 'OP2 KEY VELOCITY', 'text': '0', 
'index': 66, 'name': 'OP2 SWITCH', 'text': '1', 
'index': 67, 'name': 'OP3 EG RATE 1', 'text': '0.151515', 
'index': 68, 'name': 'OP3 EG RATE 2', 'text': '0.646465', 
'index': 69, 'name': 'OP3 EG RATE 3', 'text': '0.494949', 
'index': 70, 'name': 'OP3 EG RATE 4', 'text': '1', 
'index': 71, 'name': 'OP3 EG LEVEL 1', 'text': '0.444444', 
'index': 72, 'name': 'OP3 EG LEVEL 2', 'text': '1', 
'index': 73, 'name': 'OP3 EG LEVEL 3', 'text': '0', 
'index': 74, 'name': 'OP3 EG LEVEL 4', 'text': '0', 
